,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
603, 2020 Chevrolet Silverado 1500 Custom,"5,497","Sugar Land, TX 77478",4.4, Gasoline,16,21, RWD, 4.3L V6 12V GDI OHV, Summit White, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$37,981"
604, 2018 Chevrolet Equinox LS,"41,091","Sugar Land, TX 77478",4.4, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Nightfall Gray Metallic, Medium Ash Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$18,991"
605, 2018 Cadillac XT5 Luxury,"28,311","Sugar Land, TX 77478",4.4, Gasoline,19,26, FWD, 3.6L V6 24V GDI DOHC, Red Passion Tintcoat, Shara Beige, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$31,995"
606, 2016 Chrysler 200 Limited,"81,201","Friendswood, TX 77546",3.2, Gasoline,23,36, FWD, 2.4L I4 16V MPFI SOHC, Black Clearcoat, Black, 9-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$12,988"
607, 2012 Ford Escape XLS,"84,467","Houston, TX 77040",4.7, Gasoline,23,28, FWD, 2.5L I4 16V MPFI DOHC,-1, Charcoal Black, 6-Speed Automatic,-1,"['Brake Assist', 'Stability Control']","$9,991"
608, 2017 GMC Yukon Denali,"49,164","Houston, TX 77083",3.6, Gasoline,15,21, 4WD, Gas V8 6.2L/376, Dark Sapphire Blue Metallic, Cocoa/Shale, Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Apple CarPlay/Android Auto']",['Backup Camera'],"$47,199"
609, 2016 Maserati Ghibli S Q4,"36,725","Houston, TX 77083",3.6, Gasoline,16,24, AWD, Twin Turbo Premium Unleaded V-6 3.0 L/182, White,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$32,780"
610, 2017 Chevrolet Cruze Premier,"81,055","Friendswood, TX 77546",4.7, Gasoline,30,40, FWD, 1.4L I4 16V GDI DOHC Turbo, Mosaic Black Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$12,995"
611, 2018 Porsche 911 GT2 RS,"2,396","Houston, TX 77090",4.9, Gasoline,15,214, RWD, 3.8L H6 24V GDI DOHC Twin Turbo, Gt Silver Metallic, Black / Red, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$339,991"
612, 2017 Mazda CX-5 Touring,"47,550","Houston, TX 77083",3.6, Gasoline,24,31, AWD, Regular Unleaded I-4 2.5 L/152, Sonic Silver Metallic, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$19,680"
